productCode,productName,productLine,rating,buyPrice,quantityInStock,productVendor
S10_1678,OPPO A18 4GB/128GB Smartphone,Smartphone,4.9,1499000,7933,OPPO
S10_1949,Samsung Galaxy S24 5G 8/512GB AI Smartphone Online Exclusive,Smartphone,4.9,13299000,7305,Samsung
S10_2016,SHARP AQUOS SH-C06 SMARTPHONE V7 Plus 6GB/256GB WITH NFC READY ,Smartphone,4.7,1699000,6625,SHARP
S10_4698,Samsung Galaxy S24 Ultra 5G AI Smartphone Online Exclusive,Smartphone,4.8,27999000,5582,Samsung
S10_4757,ZTE Nubia Neo 5G Smartphone Gaming 8/256 GB Black Yellow LTE Mecha,Smartphone,4.9,2154000,3252,ZTE
S10_4962,ADVAN smartphone NASA PRO 2GB/32GB Android 11,Smartphone,4.9,649000,6791,ADVAN
S12_1099,SHARP AQUOS SH-C06 SMARTPHONE V7 Plus 6GB/256GB WITH NFC READY ,Smartphone,4.7,1699000,68,SHARP
S12_1108,"Samsung Galaxy S24 [8/256], Smartphone AI, AI Phone, Handphone AI, Kamera 50MP, Layar besar, RAM besar, Baterai tahan lama",Smartphone,5.0,12609500,3619,Samsung
S12_1666,"Samsung Galaxy S24 Ultra [12/512], Smartphone AI, AI Phone, Handphone AI, Kamera 50MP, Layar besar, RAM besar, Baterai tahan lama",Smartphone,4.8,20854500,1579,Samsung
S12_2823,OPPO A18 4GB/128GB Smartphone (Garansi Resmi),Smartphone,4.9,1499000,9997,OPPO
S12_3148,OPPO A3 Pro 5G 8GB/256GB Smartphone (Garansi Resmi),Smartphone,5.0,3999000,8998,OPPO
S12_3380,ADVAN smartphone NASA PRO 2GB/32GB Android 11 - Biru,Smartphone,4.9,649000,9123,ADVAN
S12_3891,SHARP AQUOS SH-C06 SMARTPHONE V7 Plus 4GB/128GB - Blue READY ,Smartphone,5.0,1358000,1049,SHARP
S12_3990,"Infinix Note 40 Note 40S 4G 8/256 RAM 8GB ROM 256GB 8 256 GB Smartphone - Note40s Black, Device Only",Smartphone,4.9,2659000,5663,Infinix
S12_4473,"Samsung Galaxy Z Flip6 [12/256] - [Mint, Silver Shadow, Yellow, Blue] Smartphone AI, AI Phone, Smartphone Lipat, Android, Kamera 50MP, FlexCam",Smartphone,5.0,15999000,7770,Samsung
S12_4675,"Samsung Galaxy S23 [8/256], Smartphone AI, AI Phone, Handphone AI, 50MP Nightography Camera & Snapdragon 8 Gen 2 (4nm), HP flagship Samsung, Android",Smartphone,4.9,9990500,7323,Samsung
S18_1097,"Samsung Galaxy S23 Ultra [12/256], Smartphone AI, AI Phone, Handphone AI, 50MP Nightography Camera & Snapdragon 8 Gen 2 (4nm), HP flagship Samsung, Android",Smartphone,4.9,16974500,2613,Samsung
S18_1129,HP VIVO Y71 RAM 6/128GB 4G Smartphone Android GARANSI 1 TAHUN,Smartphone,4.7,448000,3975,VIVO
S18_1342,OPPO Reno12 5G 12GB/256GB Smartphone (Garansi Resmi),Smartphone,5.0,6999000,8693,OPPO
S18_1367,hp samsung a14 4g 6/128 fullset smartphone android,Smartphone,4.8,1146000,8635,Samsung
S18_1589,Sha Smartphone Aquos sense8 NFC ready (SH-M26ID) 8/256GB.,Smartphone,5.0,3780000,9042,SHARP
S18_1662,OPPO A54 Smartphone 6GB/128GB (Garansi Resmi) - Flash Promo,Smartphone,4.9,2106000,5330,OPPO
S18_1749,OPPO A3 Pro 5G 8GB/256GB Smartphone (Garansi Resmi),Smartphone,5.0,3999000,2724,OPPO
S18_1889,"Samsung Galaxy Z Fold6 [12/512 - 12/1TB] - [Silver Shadow, Pink, Navy] Smartphone AI, AI Phone, Smartphone Lipat, Android, Kamera 50MP, Layar Besar",Smartphone,4.9,26499000,8826,Samsung
S18_1984,SHARP Smartphone Aquos V7plus (6/256gb),Smartphone,5.0,1550000,9772,SHARP
S18_2238,VIVO V30 Pro 5G 8/256 12/512 RAM 8GB 12GB ROM 256GB 512GB Smartphone,Smartphone,3.4,5100000,4724,VIVO
S18_2248,"Samsung Galaxy Z Flip6 [12/512] - [Mint, Silver Shadow, Yellow, Blue] Smartphone AI, AI Phone, Smartphone Lipat, Android, Kamera 50MP, FlexCam",Smartphone,4.9,17499000,540,Samsung
S18_2319,LUNA V6 smartphone android 12 6/128 fingerint garansi resmi - Biru,Smartphone,5.0,1299000,8258,LUNA
S18_2325,"Samsung Galaxy S24 Ultra [12/512], Smartphone AI, AI Phone, Handphone AI, Kamera 50MP, Layar besar, RAM besar, Baterai tahan lama",Smartphone,4.8,20854500,9354,Samsung
S18_2432,"Samsung Galaxy Z Flip6 Online Exclusive, Smartphone AI, Smartphone Lipat, Android, Kamera 50MP",Smartphone,4.6,17499000,2018,Samsung
S18_2581,OPPO A78 5G 8GB/128GB Smartphone (Garansi Resmi),Smartphone,4.8,3099000,992,OPPO
S18_2625,Infinix Hot 40 Pro 8/128 8/256 12/256 RAM 8 12 ROM 128 256 Magic Ring Smartphone,Smartphone,5.0,1847000,4357,Infinix
S18_2795,Versi Global Qin F22 Pro Play Store 4GB 64GB Smartphone Layar Sentuh,Smartphone,5.0,3978000,548,Qin
S18_2870,smartphone VIVO Y19 ram 8+256 GB,Smartphone,4.8,789000,8164,VIVO
S18_2949,OPPO A57 RAM 4/64 GB | A 57 4/64GB SMARTPHONE,Smartphone,4.8,1350000,4189,OPPO
S18_2957,Xiaomi Redmi A3 Smartphone 4/128Gb Garansi Resmi,Smartphone,5.0,1194000,5649,Xiaomi
